,名稱,果實
86,ベビー５,超人系 ブキブキの実
87,ベラミー,超人系 バネバネの実
88,ベリーグッド,超人系 ベリベリの実
89,ペル,動物系 トリトリの実モデル〝隼（ファルコン）〟
90,ペローナ,超人系 ホロホロの実
91,ベンサム(Mr.2・ボン・クレー),超人系 マネマネの実
92,ページワン,動物系 リュウリュウの実 古代種モデル〝スピノサウルス〟
93,ボア・サンダーソニア,動物系 ヘビヘビの実モデル〝アナコンダ〟
94,ボア・ハンコック,超人系 メロメロの実
95,ボア・マリーゴールド,動物系 ヘビヘビの実モデル〝キングコブラ〟
96,ボルサリーノ,自然系 ピカピカの実
97,ポートガス・Ｄ・エース,自然系 メラメラの実
98,マゼラン,超人系 ドクドクの実
99,マッハバイス,超人系 トントンの実
100,マルコ,動物系 トリトリの実 幻獣種モデル〝不死鳥(フェニックス)〟
101,マンシェリー,超人系 チユチユの実
102,マーシャル・Ｄ・ティーチ,超人系 グラグラの実自然系 ヤミヤミの実
103,ミキータ(ミス・バレンタイン),超人系 キロキロの実
104,モネ,自然系 ユキユキの実
105,モンキー・D・ルフィ,超人系 ゴムゴムの実
106,ラッスー,動物系 イヌイヌの実モデル〝ダックスフント〟
107,レオ,超人系 ヌイヌイの実
108,ロブ･ルッチ,動物系 ネコネコの実モデル〝豹（レオパルド）〟
109,ワポル,超人系 バクバクの実
